Loading core dump: C:\ProgramData\Mount and Blade II Bannerlord\crashes\2026-09-18_09.34.34\dump.dmp ...
*0 0x47F0 (18416)
 1 0x6564 (25956)
 2 0x647C (25724)
 3 0x6C08 (27656)
 4 0x2348 (9032)
 5 0x7F50 (32592)
 6 0x1A2C (6700)
 7 0x649C (25756)
 8 0x2168 (8552)
 9 0x7904 (30980)
 10 0x1B78 (7032)
 11 0x6D5C (27996)
 12 0x3948 (14664)
 13 0x6554 (25940)
 14 0x5E58 (24152)
 15 0x790C (30988)
 16 0x2924 (10532)
 17 0x044C (1100)
 18 0x7DF0 (32240)
 19 0x126C (4716)
 20 0x7538 (30008)
 21 0x45AC (17836)
 22 0x5768 (22376)
 23 0x6540 (25920)
 24 0x76FC (30460)
 25 0x53DC (21468)
 26 0x8218 (33304)
 27 0x51CC (20940)
 28 0x1BC0 (7104)
 29 0x5C08 (23560)
 30 0x54C0 (21696)
 31 0x125C (4700)
 32 0x1684 (5764)
 33 0x62F4 (25332)
 34 0x5CE4 (23780)
 35 0x7D9C (32156)
 36 0x6BA0 (27552)
 37 0x4D50 (19792)
 38 0x6320 (25376)
 39 0x82B4 (33460)
 40 0x53C4 (21444)
 41 0x6ABC (27324)
 42 0x2308 (8968)
 43 0x285C (10332)
 44 0x0A18 (2584)
 45 0x6318 (25368)
 46 0x02D0 (720)
 47 0x7810 (30736)
 48 0x2DA0 (11680)
 49 0x15B0 (5552)
 50 0x4770 (18288)
 51 0x7F5C (32604)
 52 0x4204 (16900)
 53 0x028C (652)
 54 0x0EE0 (3808)
 55 0x6500 (25856)
 56 0x7A8C (31372)
 57 0x6D90 (28048)
 58 0x24E8 (9448)
 59 0x38F8 (14584)
 60 0x27A4 (10148)
 61 0x78A8 (30888)
 62 0x2944 (10564)
 63 0x6F64 (28516)
 64 0x723C (29244)
 65 0x7098 (28824)
 66 0x417C (16764)
 67 0x2E24 (11812)
 68 0x679C (26524)
 69 0x645C (25692)
 70 0x7954 (31060)
 71 0x80D8 (32984)
 72 0x763C (30268)
 73 0x7B3C (31548)
 74 0x0A40 (2624)
 75 0x7328 (29480)
 76 0x3458 (13400)
 77 0x7318 (29464)
 78 0x0D20 (3360)
 79 0x44D0 (17616)
 80 0x6BE0 (27616)
 81 0x3AC0 (15040)
 82 0x3CB8 (15544)
 83 0x07D0 (2000)
 84 0x8364 (33636)
 85 0x7870 (30832)
 86 0x5F0C (24332)
 87 0x22B0 (8880)
 88 0x2560 (9568)
 89 0x6D08 (27912)
 90 0x62C0 (25280)
